Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Heating Setpoint Has Offset	Dependency=HVAC Has Zonal Electric Heating	Option=Day	Option=Day -1h	Option=Day -2h	Option=Day -3h	Option=Day -4h	Option=Day -5h	Option=Day +1h	Option=Day +2h	Option=Day +3h	Option=Day +4h	Option=Day +5h	Option=Day and Night	Option=Day and Night -1h	Option=Day and Night -2h	Option=Day and Night -3h	Option=Day and Night -4h	Option=Day and Night -5h	Option=Day and Night +1h	Option=Day and Night +2h	Option=Day and Night +3h	Option=Day and Night +4h	Option=Day and Night +5h	Option=Night	Option=Night -1h	Option=Night -2h	Option=Night -3h	Option=Night -4h	Option=Night -5h	Option=Night +1h	Option=Night +2h	Option=Night +3h	Option=Night +4h	Option=Night +5h	Option=None	source_count	source_weight	fallback_count	fallback_weight
1A	Mobile Home	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	16405.8	256	978001
1A	Mobile Home	Yes	No	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0	0	0	13	127407
1A	Multi-Family with 2 - 4 Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	135484	21	135484
1A	Multi-Family with 2 - 4 Units	Yes	No	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0	2	16373.1	66	905443
1A	Multi-Family with 5+ Units	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	92	715626	92	715626
1A	Multi-Family with 5+ Units	Yes	No	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00864165	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.00978985	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0.0724776	0	6	88751.7	66	905443
1A	Single-Family Attached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	42	146241	42	146241
1A	Single-Family Attached	Yes	No	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.0082551	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.00148496	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0.081169	0	3	27374.6	13	127407
1A	Single-Family Detached	No	No	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	213	815354	213	815354
1A	Single-Family Detached	Yes	No	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.0105142	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.00189133	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0.0785036	0	10	100033	10	100033
