Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Cooling Setpoint Has Offset	Dependency=Geometry Building Type RECS	Option=Day and Night Setup	Option=Day and Night Setup -1h	Option=Day and Night Setup -2h	Option=Day and Night Setup -3h	Option=Day and Night Setup -4h	Option=Day and Night Setup -5h	Option=Day and Night Setup +1h	Option=Day and Night Setup +2h	Option=Day and Night Setup +3h	Option=Day and Night Setup +4h	Option=Day and Night Setup +5h	Option=Day Setup	Option=Day Setup -1h	Option=Day Setup -2h	Option=Day Setup -3h	Option=Day Setup -4h	Option=Day Setup -5h	Option=Day Setup +1h	Option=Day Setup +2h	Option=Day Setup +3h	Option=Day Setup +4h	Option=Day Setup +5h	Option=Day Setup and Night Setback	Option=Day Setup and Night Setback -1h	Option=Day Setup and Night Setback -2h	Option=Day Setup and Night Setback -3h	Option=Day Setup and Night Setback -4h	Option=Day Setup and Night Setback -5h	Option=Day Setup and Night Setback +1h	Option=Day Setup and Night Setback +2h	Option=Day Setup and Night Setback +3h	Option=Day Setup and Night Setback +4h	Option=Day Setup and Night Setback +5h	Option=Night Setback	Option=Night Setback -1h	Option=Night Setback -2h	Option=Night Setback -3h	Option=Night Setback -4h	Option=Night Setback -5h	Option=Night Setback +1h	Option=Night Setback +2h	Option=Night Setback +3h	Option=Night Setback +4h	Option=Night Setback +5h	Option=Night Setup	Option=Night Setup -1h	Option=Night Setup -2h	Option=Night Setup -3h	Option=Night Setup -4h	Option=Night Setup -5h	Option=Night Setup +1h	Option=Night Setup +2h	Option=Night Setup +3h	Option=Night Setup +4h	Option=Night Setup +5h	Option=None	source_count	source_weight	fallback_count	fallback_weight
1A	No	Mobile Home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	136	416339
1A	Yes	Mobile Home	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00100765	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.00693472	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0131586	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.0647765	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0.00503159	0	1	16405.8	140	734046
1A	No	Multi-Family with 2 - 4 Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	74282.1	12	74282.1
1A	Yes	Multi-Family with 2 - 4 Units	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00286465	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.00253123	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0159805	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.0673902	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0.00214248	0	11	77575.4	11	77575.4
1A	No	Multi-Family with 5+ Units	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	55	398899	55	398899
1A	Yes	Multi-Family with 5+ Units	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.00493975	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0128687	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0113917	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.0566018	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0.00510702	0	46	448813	46	448813
1A	No	Single-Family Attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	29818.2	20	29818.2
1A	Yes	Single-Family Attached	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.00509858	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0134991	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0145237	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0.0577877	0	0	0	0	0	0	0	0	0	0	0	0	26	145072	26	145072
1A	No	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	116	386521	116	386521
1A	Yes	Single-Family Detached	0	0	0	0	0	0	0	0	0	0	0	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0054702	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0131898	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.0684033	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0.00384579	0	113	572568	113	572568
