Dependency=Geometry Building Type RECS	Dependency=State	Dependency=Vintage ACS	Option=No	Option=Yes	source_count	source_weight	fallback_count	fallback_weight
Mobile Home	AK	1940-59	0	1	1	802.902	7	38257
Mobile Home	AK	1960-79	0	1	8	7510.05	51	432940
Mobile Home	AK	1980-99	0	1	1	1281.42	34	267578
Mobile Home	AK	2000-09	0	1	0	0	15	88678.4
Mobile Home	AK	2010s	0	1	2	1911.57	15	88678.4
Mobile Home	AK	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	AK	1940-59	0.359452	0.640548	2	1444.59	30	318555
Multi-Family with 2 - 4 Units	AK	1960-79	0.459186	0.540814	8	8497.92	43	473817
Multi-Family with 2 - 4 Units	AK	1980-99	0.726744	0.273256	11	11996.1	11	11996.1
Multi-Family with 2 - 4 Units	AK	2000-09	0.238482	0.761518	1	1113.17	13	111284
Multi-Family with 2 - 4 Units	AK	2010s	0.238482	0.761518	2	1950.72	13	111284
Multi-Family with 2 - 4 Units	AK	<1940	0.359452	0.640548	1	742.807	30	318555
Multi-Family with 5+ Units	AK	1940-59	0.697051	0.302949	5	5469.04	60	776211
Multi-Family with 5+ Units	AK	1960-79	0.762556	0.237444	11	12745.9	11	12745.9
Multi-Family with 5+ Units	AK	1980-99	0.549252	0.450748	7	8240.47	101	1.11422e+06
Multi-Family with 5+ Units	AK	2000-09	0.570937	0.429063	3	3009.14	119	1.05325e+06
Multi-Family with 5+ Units	AK	2010s	0.570937	0.429063	3	2759.56	119	1.05325e+06
Multi-Family with 5+ Units	AK	<1940	0.697051	0.302949	0	0	60	776211
Single-Family Attached	AK	1940-59	0.106425	0.893575	1	608.423	25	158347
Single-Family Attached	AK	1960-79	0.0891522	0.910848	15	8168.55	15	8168.55
Single-Family Attached	AK	1980-99	0.0188239	0.981176	21	12112.4	21	12112.4
Single-Family Attached	AK	2000-09	0	1	8	4119.56	14	7699.69
Single-Family Attached	AK	2010s	0	1	6	3580.14	14	7699.69
Single-Family Attached	AK	<1940	0.106425	0.893575	0	0	25	158347
Single-Family Detached	AK	1940-59	0	1	15	8172.53	15	8172.53
Single-Family Detached	AK	1960-79	0	1	47	39599.8	47	39599.8
Single-Family Detached	AK	1980-99	0	1	70	59013.7	70	59013.7
Single-Family Detached	AK	2000-09	0	1	45	34162.7	45	34162.7
Single-Family Detached	AK	2010s	0	1	18	12212.1	18	12212.1
Single-Family Detached	AK	<1940	0	1	8	5967.9	15	14140.4
Mobile Home	AL	1940-59	0	1	2	22255.4	14	139366
Mobile Home	AL	1960-79	0	1	7	57236.3	26	151856
Mobile Home	AL	1980-99	0	1	13	106697	13	106697
Mobile Home	AL	2000-09	0	1	9	53523.1	30	133689
Mobile Home	AL	2010s	0	1	2	15759.6	12	68886
Mobile Home	AL	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	AL	1940-59	0.425913	0.574087	1	1970.24	45	274727
Multi-Family with 2 - 4 Units	AL	1960-79	0.429767	0.570233	4	37643.4	19	128286
Multi-Family with 2 - 4 Units	AL	1980-99	0.0375997	0.9624	5	50642.7	19	131448
Multi-Family with 2 - 4 Units	AL	2000-09	0.166533	0.833467	7	46125.1	11	68078.1
Multi-Family with 2 - 4 Units	AL	2010s	0.374415	0.625585	1	11086.2	18	113189
Multi-Family with 2 - 4 Units	AL	<1940	0.425913	0.574087	1	5091.56	45	274727
Multi-Family with 5+ Units	AL	1940-59	0.584911	0.415089	1	2680.26	92	543687
Multi-Family with 5+ Units	AL	1960-79	0.351074	0.648926	2	20476.2	26	208133
Multi-Family with 5+ Units	AL	1980-99	0.232365	0.767635	6	75473.1	32	299856
Multi-Family with 5+ Units	AL	2000-09	0.179096	0.820904	1	8922.2	19	119460
Multi-Family with 5+ Units	AL	2010s	0.403023	0.596977	3	35885.7	21	159504
Multi-Family with 5+ Units	AL	<1940	0.584911	0.415089	1	6926.4	92	543687
Single-Family Attached	AL	1940-59	0.0380286	0.961971	0	0	108	355335
Single-Family Attached	AL	1960-79	0.0324798	0.96752	1	4043.15	19	39788.8
Single-Family Attached	AL	1980-99	0.0139128	0.986087	8	26687.2	35	81759.5
Single-Family Attached	AL	2000-09	0	1	1	2704.34	15	27328
Single-Family Attached	AL	2010s	0	1	1	3161.78	15	29245.3
Single-Family Attached	AL	<1940	0.0380286	0.961971	0	0	108	355335
Single-Family Detached	AL	1940-59	0	1	40	196084	40	196084
Single-Family Detached	AL	1960-79	0	1	44	365380	44	365380
Single-Family Detached	AL	1980-99	0	1	36	311159	36	311159
Single-Family Detached	AL	2000-09	0	1	29	164347	29	164347
Single-Family Detached	AL	2010s	0	1	18	140052	18	140052
Single-Family Detached	AL	<1940	0	1	25	128393	25	128393
Mobile Home	AR	1940-59	0	1	0	0	14	139366
Mobile Home	AR	1960-79	0	1	6	27828	21	148279
Mobile Home	AR	1980-99	0	1	12	59027.1	12	59027.1
Mobile Home	AR	2000-09	0	1	4	24083.7	27	202184
Mobile Home	AR	2010s	0	1	2	11364.6	21	199978
Mobile Home	AR	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	AR	1940-59	0.425913	0.574087	1	6522.82	45	274727
Multi-Family with 2 - 4 Units	AR	1960-79	0.343127	0.656873	3	15686.9	21	200201
Multi-Family with 2 - 4 Units	AR	1980-99	0.423997	0.576003	1	6060.71	38	379772
Multi-Family with 2 - 4 Units	AR	2000-09	0.523685	0.476315	2	6579.23	14	117748
Multi-Family with 2 - 4 Units	AR	2010s	0.560094	0.439906	1	3598.3	20	159410
Multi-Family with 2 - 4 Units	AR	<1940	0.425913	0.574087	0	0	45	274727
Multi-Family with 5+ Units	AR	1940-59	0.456766	0.543234	1	9156.15	13	86387.1
Multi-Family with 5+ Units	AR	1960-79	0.481439	0.518561	5	34781.7	42	555289
Multi-Family with 5+ Units	AR	1980-99	0.517579	0.482421	5	41088.7	58	804857
Multi-Family with 5+ Units	AR	2000-09	0.247848	0.752152	2	17219	34	422679
Multi-Family with 5+ Units	AR	2010s	0.337781	0.662219	1	7155.68	42	556097
Multi-Family with 5+ Units	AR	<1940	0.599659	0.400341	0	0	13	145537
Single-Family Attached	AR	1940-59	0.0730889	0.926911	1	2879.62	18	43713.3
Single-Family Attached	AR	1960-79	0	1	3	7754.36	24	94274.9
