upgrade,upgrade_name,option_num,option,applicable_to,applicable_percent
1,ENERGY STAR heat pump with elec backup,1,"HVAC Heating Efficiency|ASHP, SEER 16, 9.2 HSPF",408964,74.4
1,ENERGY STAR heat pump with elec backup,2,"HVAC Heating Efficiency|MSHP, SEER 16, 9.2 HSPF, Max Load",121399,22.1
1,ENERGY STAR heat pump with elec backup,3,Cooling Setpoint Has Offset|No,121399,22.1
1,ENERGY STAR heat pump with elec backup,4,Cooling Setpoint Offset Magnitude|0F,121399,22.1
1,ENERGY STAR heat pump with elec backup,5,Cooling Setpoint Offset Period|None,121399,22.1
1,ENERGY STAR heat pump with elec backup,6,Heating Setpoint Has Offset|No,121399,22.1
1,ENERGY STAR heat pump with elec backup,7,Heating Setpoint Offset Magnitude|0F,121399,22.1
1,ENERGY STAR heat pump with elec backup,8,Heating Setpoint Offset Period|None,121399,22.1
1,ENERGY STAR heat pump with elec backup,9,HVAC Cooling Efficiency|Non-Ducted Heat Pump,121399,22.1
1,ENERGY STAR heat pump with elec backup,10,HVAC Cooling Efficiency|Ducted Heat Pump,408964,74.4
1,ENERGY STAR heat pump with elec backup,11,HVAC Cooling Partial Space Conditioning|100% Conditioned,530363,96.4
1,ENERGY STAR heat pump with elec backup,-1,All,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,1,"HVAC Heating Efficiency|ASHP, SEER 20, 11 HSPF, CCHP, Max Load",408964,74.4
2,High efficiency cold-climate heat pump with elec backup,2,"HVAC Heating Efficiency|MSHP, SEER 20, 11 HSPF, CCHP, Max Load",121399,22.1
2,High efficiency cold-climate heat pump with elec backup,3,Cooling Setpoint Has Offset|No,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,4,Cooling Setpoint Offset Magnitude|0F,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,5,Cooling Setpoint Offset Period|None,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,6,Heating Setpoint Has Offset|No,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,7,Heating Setpoint Offset Magnitude|0F,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,8,Heating Setpoint Offset Period|None,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,9,HVAC Cooling Efficiency|Non-Ducted Heat Pump,121399,22.1
2,High efficiency cold-climate heat pump with elec backup,10,HVAC Cooling Efficiency|Ducted Heat Pump,408964,74.4
2,High efficiency cold-climate heat pump with elec backup,11,HVAC Cooling Partial Space Conditioning|100% Conditioned,530363,96.4
2,High efficiency cold-climate heat pump with elec backup,-1,All,530363,96.4
3,Ultra high efficiency heat pump with elec backup,1,"HVAC Heating Efficiency|ASHP, SEER 24, 13 HSPF, Max Load",408964,74.4
