field_location	field_name	data_type	units	field_description
metadata_and_annual	applicability	boolean	n/a	Whether the upgrade is applicable to the dwelling unit model. Will be always True for baseline.
metadata_and_annual	bldg_id	string	n/a	The dwelling unit model ID number (between 1 and the number of samples).
metadata_and_annual	completed_status	string	n/a	The simulation status.
metadata_and_annual	upgrade	string	n/a	The upgrade number.
metadata_and_annual	in.upgrade_name	string	n/a	User-specificed name that describes the upgrade.
metadata_and_annual	weight	float	n/a	Number of dwelling units this model represents.
metadata_and_annual	in.sqft..ft2	float	ft2	Floor Area, Conditioned
metadata_and_annual	in.representative_income	float	usd	Income for this dwelling unit. 
metadata_and_annual	in.county_name	string	n/a	County name
metadata_and_annual	in.ahs_region	string	n/a	American Housing Survey region where the sample is located.
metadata_and_annual	in.aiannh_area	boolean	n/a	If the dwelling unit model is located in an American Indian/Alaska Native/Native Hawaiian (AIANNH) Area or not.
metadata_and_annual	in.area_median_income	string	n/a	Area median income of the household occupying the dwelling unit. Zero for vacant units.
metadata_and_annual	in.ashrae_iecc_climate_zone_2004	string	n/a	Climate zone of the dwelling unit according to ASHRAE 169 in 2004 and IECC in 2012.
metadata_and_annual	in.ashrae_iecc_climate_zone_2004_sub_cz_split	string	n/a	Climate zone of the dwelling unit according to ASHRAE 169 in 2004 and IECC in 2012. Climate zone 2A is split between counties in TX, LA and FL, GA, AL, and MS and climate zone 1A is split between counties in FL and HI.
metadata_and_annual	in.bathroom_spot_vent_hour	string	n/a	Bathroom spot ventilation daily start hour.
metadata_and_annual	in.battery	string	n/a	The presence, size, location, and efficiency of an onsite battery (not used in baseline models).
metadata_and_annual	in.bedrooms	integer	n/a	The number of bedrooms in the dwelling unit.
metadata_and_annual	in.building_america_climate_zone	string	n/a	The Building America Climate Zone where the sample is located.
metadata_and_annual	in.cec_climate_zone	string	n/a	The California Energy Commission Climate Zone where the sample is located.
metadata_and_annual	in.ceiling_fan	string	n/a	Presence and energy usage of ceiling fans at medium speed.
metadata_and_annual	in.census_division	string	n/a	The 2010 U.S. Census Division where the sample is located.
metadata_and_annual	in.census_division_recs	string	n/a	Census Division as used in RECS 2015 where the sample is located. RECS 2015 split the Mountain Census Division into north (CO, ID, MT, UT, WY) and south (AZ, NM, NV).
metadata_and_annual	in.census_region	string	n/a	The 2010 U.S. Census Region where the sample is located.
metadata_and_annual	in.city	string	n/a	The census-designated city where the sample is located.
metadata_and_annual	in.clothes_dryer	string	n/a	The presence, rated efficiency, and fuel type of the clothes dryer in a dwelling unit.
metadata_and_annual	in.clothes_dryer_usage_level	string	n/a	Clothes dryer energy usage level multiplier.
metadata_and_annual	in.clothes_washer	string	n/a	Presence and rated efficiency of the clothes washer.
metadata_and_annual	in.clothes_washer_presence	string	n/a	The presence of a clothes washer in the dwelling unit.
metadata_and_annual	in.clothes_washer_usage_level	string	n/a	Clothes washer energy usage level multiplier.
metadata_and_annual	in.cooking_range	string	n/a	Presence and fuel type of the cooking range.
metadata_and_annual	in.cooking_range_usage_level	string	n/a	Cooking range energy usage level multiplier.
metadata_and_annual	in.cooling_unavailable_days	string	n/a	Number of days in a year the cooling system is unavailable.
metadata_and_annual	in.cooling_setpoint	string	n/a	Baseline cooling setpoint with no offset applied.
metadata_and_annual	in.cooling_setpoint_has_offset	boolean	n/a	Presence of a cooling setpoint offset.
metadata_and_annual	in.cooling_setpoint_offset_magnitude	string	n/a	The magnitude of cooling setpoint offset.
metadata_and_annual	in.cooling_setpoint_offset_period	string	n/a	The period and offset for the dwelling unit’s cooling setpoint. Default for the day is from 9am to 5pm and for the night is 10pm to 7am.
metadata_and_annual	in.corridor	string	n/a	Type of corridor attached to multi-family units.
metadata_and_annual	in.county	string	n/a	The U.S. County where the sample is located and GISJOIN indentifier.
metadata_and_annual	in.county_and_puma	string	n/a	The GISJOIN identifier for the County and the Public Use Microdata Area (PUMA) where the sample is located.
metadata_and_annual	in.county_metro_status	string	n/a	Whether the county is part of a census-defined metro area.
metadata_and_annual	in.custom_state	string	n/a	A custom selection of states to be able to have more fine tuned probability distribution states where we have more data.
metadata_and_annual	in.dehumidifier	string	n/a	Presence, water removal rate, and humidity setpoint of the dehumidifier.
metadata_and_annual	in.dishwasher	string	n/a	The presence and rated efficiency of the dishwasher.
metadata_and_annual	in.dishwasher_usage_level	string	n/a	Dishwasher energy usage level multiplier.
metadata_and_annual	in.door_area	string	n/a	Area of exterior doors.
metadata_and_annual	in.doors	string	n/a	Exterior door material and properties.
metadata_and_annual	in.duct_leakage_and_insulation	string	n/a	cuct insulation and leakage to outside from the portion of ducts in unconditioned spaces.
metadata_and_annual	in.duct_location	string	n/a	Location of duct System.
metadata_and_annual	in.eaves	string	n/a	Depth of roof eaves.
metadata_and_annual	in.electric_panel_service_rating..a	integer	amp	Electric panel service or max current rating in Ampere (A).
metadata_and_annual	in.electric_panel_service_rating_bin..a	string	amp	Electric panel service or max current rating in bins of Ampere (A).
metadata_and_annual	in.electric_vehicle_battery	string	n/a	The type of electric vehicle and battery range.
metadata_and_annual	in.electric_vehicle_charge_at_home	string	n/a	Percentage of EV charging that occurs at the dwelling units.
metadata_and_annual	in.electric_vehicle_charger	string	n/a	Type of EV charger used at the dwelling unit.
metadata_and_annual	in.electric_vehicle_miles_traveled	integer	n/a	The number of miles an electric vehicle is driven in a year if the unit owns an electric vehicle. EVs are driven fewer miles than internal combustine engine (ICE) cars, so the max value is capped at 22,500 miles/yr and the distribution is shifted to reduce the mean.
metadata_and_annual	in.electric_vehicle_outlet_access	boolean	n/a	If the dwelling unit has an electric outlet within 20 feet of EV parking.
metadata_and_annual	in.electric_vehicle_ownership	boolean	n/a	If the dwelling unit owns an EV.
metadata_and_annual	in.energystar_climate_zone_2023	string	n/a	Climate zones for windows, doors, and skylights per 2023 ENERGYSTAR guidelines.
metadata_and_annual	in.federal_poverty_level	string	n/a	Federal poverty level of the household occupying the dwelling unit.
metadata_and_annual	in.generation_and_emissions_assessment_region	string	n/a	The generation and carbon emissions assessment (GEA) region from Cambium 2023.
metadata_and_annual	in.geometry_attic_type	string	n/a	The dwelling unit attic type.
metadata_and_annual	in.geometry_building_horizontal_location_mf	string	n/a	Location of the multi-family attached unit horizontally within the building (left, middle, right).
metadata_and_annual	in.geometry_building_horizontal_location_sfa	string	n/a	Location of the single-family attached unit horizontally within the building (left, middle, right).
metadata_and_annual	in.geometry_building_level_mf	string	n/a	Location of the multi-family unit vertically within the building (bottom, middle, top).
metadata_and_annual	in.geometry_building_number_units_mf	integer	n/a	The number of dwelling units in the multi-family building where the dwelling unit is located.
metadata_and_annual	in.geometry_building_number_units_sfa	integer	n/a	Number of dwelling units in the single-family attached building where the dwelling unit is located.
metadata_and_annual	in.geometry_building_type_acs	string	n/a	The building type classification according to the U.S. Census American Community Survey (ACS).
metadata_and_annual	in.geometry_building_type_height	string	n/a	The 2009 Residential Energy Consumption Survey (RECS) building type, with multi-family buildings split out by low-rise, mid-rise, and high-rise.
metadata_and_annual	in.geometry_building_type_recs	string	n/a	The building type classification according to the Residential Energy Consumption Survey (RECS).
